ASV_9271,OZ253574.1,89.723,253,26,0,1,253,2408503,2408251,1.89e-83,324
ASV_9271,GU326411.1,87.402,254,30,2,1,253,444,696,1.92e-73,291
ASV_9271,GU118906.1,87.109,256,27,6,1,253,475,727,8.91e-72,285
ASV_9271,KY897224.1,86.614,254,32,2,1,253,20,272,4.15e-70,279
ASV_9271,KU332536.1,86.614,254,32,2,1,253,1,253,4.15e-70,279
ASV_9271,KT434745.1,86.614,254,32,2,1,253,1,253,4.15e-70,279
ASV_9271,MF082287.1,86.166,253,35,0,1,253,176,428,1.93e-68,274
ASV_9271,KX936405.1,86.166,253,35,0,1,253,521,773,1.93e-68,274
ASV_9271,KX936400.1,86.166,253,35,0,1,253,521,773,1.93e-68,274
ASV_9271,MT775254.1,86.166,253,35,0,1,253,176,428,1.93e-68,274
ASV_9316,OW751278.1,90.980,255,19,4,1,253,1,253,1.88e-88,340
ASV_9316,KY259954.1,90.588,255,20,4,1,253,1,253,8.72e-87,335
ASV_9316,KT915736.1,90.661,257,16,7,1,253,1,253,8.72e-87,335
ASV_9316,MK727292.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_9316,KY276446.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_9316,LC303398.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_9316,KP910209.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_9316,KM454301.1,89.328,253,27,0,1,253,533,785,8.79e-82,318
ASV_9316,KX706513.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_9316,KY254422.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_9318,KY277497.1,99.209,253,2,0,1,253,1,253,1.78e-123,457
ASV_9318,FJ205381.1,90.119,253,25,0,1,253,507,759,4.06e-85,329
ASV_9318,KU328859.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9318,KU329370.1,89.474,247,24,2,8,253,8,253,1.47e-79,311
ASV_9318,KP908278.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_9318,FJ717265.1,88.583,254,27,2,1,253,533,785,1.90e-78,307
ASV_9318,MH526698.1,88.189,254,28,2,1,253,176,428,8.85e-77,302
ASV_9318,KY278576.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_9318,KT284072.1,88.189,254,28,2,1,253,535,787,8.85e-77,302
ASV_9318,PQ551955.1,87.795,254,29,2,1,253,1,253,4.12e-75,296
ASV_9330,KY276872.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_9330,KY279937.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_9330,KP554985.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_9330,KP471916.1,92.857,252,18,0,2,253,2,253,3.09e-96,366
ASV_9330,KP525281.1,92.490,253,19,0,1,253,1,253,4.00e-95,363
ASV_9330,KY278202.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_9330,KP920055.1,91.732,254,18,3,2,253,2,254,3.12e-91,350
ASV_9330,KY125658.1,91.304,253,20,2,2,253,5,256,1.45e-89,344
ASV_9330,KT913307.1,91.304,253,20,2,2,253,2,253,1.45e-89,344
ASV_9330,KY277842.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_9349,HQ241817.1,87.843,255,31,0,1,255,485,739,3.21e-76,300
ASV_9349,GQ413901.1,83.529,255,42,0,1,255,195,449,7.10e-58,239
ASV_9349,KC668983.1,83.203,256,41,2,1,255,510,764,3.30e-56,233
ASV_9349,KC668935.1,83.203,256,41,2,1,255,510,764,3.30e-56,233
ASV_9349,GQ413925.1,83.137,255,43,0,1,255,195,449,3.30e-56,233
ASV_9349,OZ255710.1,82.745,255,44,0,1,255,1543264,1543010,1.54e-54,228
ASV_9349,JN505268.1,82.946,258,38,6,1,255,469,723,1.54e-54,228
ASV_9349,KY519778.1,82.879,257,39,5,1,255,177,430,5.53e-54,226
ASV_9349,KY691551.1,80.078,256,48,3,1,255,195,448,2.61e-42,187
ASV_9349,KY281441.1,79.297,256,51,2,1,255,1,255,1.57e-39,178
ASV_9362,KY281573.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_9362,MF043008.1,91.304,253,22,0,1,253,186,438,4.03e-90,346
ASV_9362,MF042905.1,91.304,253,22,0,1,253,167,419,4.03e-90,346
ASV_9362,MF042880.1,91.304,253,22,0,1,253,186,438,4.03e-90,346
ASV_9362,MF042378.1,91.304,253,22,0,1,253,186,438,4.03e-90,346
ASV_9362,OW763002.1,90.909,253,23,0,1,253,1,253,1.88e-88,340
ASV_9362,GU451519.1,90.945,254,21,2,1,253,402,654,1.88e-88,340
ASV_9362,OW751250.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_9362,OW751256.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_9362,OW763003.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_9364,OW757555.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_9364,OW757549.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_9364,OW757548.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_9364,JN446294.1,88.933,253,28,0,1,253,469,721,4.09e-80,313
ASV_9364,KY279501.1,88.583,254,27,2,1,253,1,253,1.90e-78,307
ASV_9364,OW747837.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_9364,KF315707.1,88.627,255,25,4,1,253,1,253,1.90e-78,307
ASV_9364,EU885153.1,88.538,253,29,0,1,253,503,755,1.90e-78,307
ASV_9364,KT239278.1,88.845,251,24,4,1,249,552,800,6.84e-78,305
ASV_9364,KJ730105.1,88.583,254,26,3,1,253,395,646,6.84e-78,305
ASV_9405,OW762831.1,93.651,252,16,0,2,253,2,253,1.43e-99,377
ASV_9405,JN837877.1,93.281,253,17,0,1,253,120,372,1.85e-98,374
ASV_9405,JN838215.1,91.700,253,21,0,1,253,120,372,8.66e-92,351
ASV_9405,OW762835.1,88.889,252,28,0,2,253,2,253,1.47e-79,311
ASV_9405,OW762533.1,88.095,252,30,0,2,253,2,253,3.18e-76,300
ASV_9405,OW762819.1,87.698,252,31,0,2,253,2,253,1.48e-74,294
ASV_9405,LC496071.2,87.352,253,30,2,2,253,515,766,6.89e-73,289
ASV_9405,AP019860.1,87.352,253,30,2,2,253,4986167,4986418,6.89e-73,289
ASV_9405,AP019860.1,87.352,253,30,2,2,253,5219532,5219783,6.89e-73,289
ASV_9405,AP019860.1,87.352,253,30,2,2,253,9312797,9313048,6.89e-73,289
ASV_9405,OR886618.1,87.352,253,30,2,2,253,539,790,6.89e-73,289
ASV_9405,KY967052.1,87.549,257,22,10,2,253,150,401,6.89e-73,289
ASV_9408,KY276551.1,96.850,254,8,0,1,254,1,254,5.06e-114,425
ASV_9408,GU584486.1,96.850,254,8,0,1,254,59,312,5.06e-114,425
ASV_9408,KP934558.1,92.520,254,19,0,1,254,1,254,1.12e-95,364
ASV_9408,OW752703.1,92.520,254,19,0,1,254,1,254,1.12e-95,364
ASV_9408,KP934883.1,90.945,254,23,0,1,254,1,254,5.24e-89,342
ASV_9408,OW752706.1,90.551,254,24,0,1,254,1,254,2.44e-87,337
ASV_9408,MN891300.1,90.800,250,23,0,1,250,1,250,8.77e-87,335
ASV_9408,KT975844.1,89.764,254,26,0,1,254,176,429,5.28e-84,326
ASV_9408,KP471861.1,89.764,254,26,0,1,254,1,254,5.28e-84,326
ASV_9408,MF896107.1,90.535,243,23,0,1,243,1,243,6.82e-83,322
ASV_9414,OW752531.1,89.723,253,24,2,2,253,2,253,6.79e-83,322
ASV_9414,KY279713.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_9414,KY517652.1,89.328,253,25,2,2,253,153,404,3.16e-81,316
ASV_9414,JQ194949.1,88.976,254,26,2,1,253,463,715,4.09e-80,313
ASV_9414,KY517382.1,89.200,250,25,1,6,253,155,404,1.47e-79,311
ASV_9414,KU109331.1,88.933,253,26,2,2,253,2,253,1.47e-79,311
ASV_9414,OW757426.1,88.933,253,26,2,2,253,2,253,1.47e-79,311
ASV_9414,AB294318.1,88.583,254,27,2,1,253,462,714,1.90e-78,307
ASV_9414,KY519860.1,88.538,253,27,2,2,253,153,404,6.84e-78,305
ASV_9414,KY253896.1,88.583,254,25,4,2,253,2,253,6.84e-78,305
ASV_9440,OZ253574.1,91.304,253,22,0,1,253,2408503,2408251,4.03e-90,346
ASV_9440,KY897224.1,88.933,253,28,0,1,253,20,272,4.09e-80,313
ASV_9440,KU332536.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9440,KT434745.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9440,AB425017.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_9440,MF691400.1,88.800,250,28,0,1,250,154,403,1.90e-78,307
ASV_9440,MF551644.1,88.800,250,28,0,1,250,1,250,1.90e-78,307
ASV_9440,KU115467.1,88.800,250,28,0,1,250,1,250,1.90e-78,307
ASV_9440,MF949365.1,88.142,253,30,0,1,253,19,271,8.85e-77,302
ASV_9440,MH462730.1,88.000,250,30,0,1,250,152,401,4.12e-75,296
ASV_9451,OQ823034.1,99.209,253,2,0,1,253,1,253,1.78e-123,457
ASV_9451,KX936729.1,98.814,253,3,0,1,253,540,792,8.30e-122,451
ASV_9451,JQ516410.1,98.814,253,3,0,1,253,532,784,8.30e-122,451
ASV_9451,LT720549.1,99.174,242,2,0,1,242,196,437,2.32e-117,436
ASV_9451,LT721541.1,99.174,242,2,0,1,242,196,437,2.32e-117,436
ASV_9451,LT721280.1,99.174,242,2,0,1,242,196,437,2.32e-117,436
ASV_9451,KX013820.1,97.628,253,6,0,1,253,153,405,8.36e-117,435
ASV_9451,GQ350738.1,92.126,254,18,2,1,253,523,775,1.86e-93,357
ASV_9451,GQ350575.1,92.157,255,17,3,1,253,523,776,1.86e-93,357
ASV_9451,GQ347214.1,90.038,261,17,9,1,253,525,784,4.06e-85,329


