ASV_6759,EU885106.1,94.862,253,13,0,1,253,513,765,3.95e-105,396
ASV_6759,HG971006.1,94.071,253,15,0,1,253,533,785,8.54e-102,385
ASV_6759,KT952865.1,92.885,253,18,0,1,253,530,782,8.60e-97,368
ASV_6759,HM630233.1,93.200,250,17,0,1,250,510,759,8.60e-97,368
ASV_6759,KT952714.1,92.126,254,19,1,1,253,532,785,1.86e-93,357
ASV_6759,MN664245.1,88.933,253,28,0,1,253,177,429,4.09e-80,313
ASV_6759,MN664032.1,88.933,253,28,0,1,253,177,429,4.09e-80,313
ASV_6759,KC993457.1,88.933,253,28,0,1,253,531,783,4.09e-80,313
ASV_6759,KC478349.1,88.933,253,28,0,1,253,531,783,4.09e-80,313
ASV_6763,KX013820.1,91.700,253,21,0,1,253,153,405,8.66e-92,351
ASV_6763,KX936729.1,91.700,253,21,0,1,253,540,792,8.66e-92,351
ASV_6763,JQ516410.1,91.700,253,21,0,1,253,532,784,8.66e-92,351
ASV_6763,OQ823034.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
ASV_6763,LT720549.1,91.429,245,21,0,1,245,196,440,2.43e-87,337
ASV_6763,LT721541.1,91.429,245,21,0,1,245,196,440,2.43e-87,337
ASV_6763,LT721280.1,91.429,245,21,0,1,245,196,440,2.43e-87,337
ASV_6763,GQ350738.1,88.933,253,28,0,1,253,523,775,4.09e-80,313
ASV_6763,GQ350575.1,88.976,254,27,1,1,253,523,776,4.09e-80,313
ASV_6763,MN890621.1,87.649,251,29,2,1,250,1,250,1.92e-73,291
ASV_6767,EU350875.1,92.885,253,18,0,1,253,455,707,8.60e-97,368
ASV_6767,JQ817685.1,85.603,257,29,8,1,253,469,721,4.18e-65,263
ASV_6767,JF272094.1,85.271,258,28,10,1,253,489,741,1.94e-63,257
ASV_6767,FN678624.1,84.825,257,31,8,1,253,497,749,9.04e-62,252
ASV_6767,KY279402.1,84.496,258,30,10,1,253,1,253,4.21e-60,246
ASV_6767,GU235015.1,84.436,257,32,8,1,253,453,705,4.21e-60,246
ASV_6767,DQ396107.1,84.314,255,36,4,1,253,488,740,4.21e-60,246
ASV_6767,JN813603.1,83.525,261,30,13,1,253,442,697,1.18e-55,231
ASV_6767,KY276725.1,82.609,253,44,0,1,253,1,253,1.97e-53,224
ASV_6767,FN678654.1,86.256,211,23,6,1,208,451,658,1.97e-53,224
ASV_6784,KT980889.1,98.814,253,3,0,1,253,177,429,8.30e-122,451
ASV_6784,AB189339.1,94.862,253,13,0,1,253,534,786,3.95e-105,396
ASV_6784,KP262674.1,92.885,253,18,0,1,253,195,447,8.60e-97,368
ASV_6784,KX173060.1,92.095,253,20,0,1,253,507,759,1.86e-93,357
ASV_6784,KX173055.1,92.095,253,20,0,1,253,507,759,1.86e-93,357
ASV_6784,KX172673.1,92.095,253,20,0,1,253,521,773,1.86e-93,357
ASV_6784,LT621995.1,92.095,253,20,0,1,253,138,390,1.86e-93,357
ASV_6784,KP631957.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_6784,GU061228.1,92.095,253,20,0,1,253,497,749,1.86e-93,357
ASV_6784,AF424059.1,92.095,253,20,0,1,253,16,268,1.86e-93,357
ASV_6787,KY646836.1,88.235,255,26,4,1,253,1,253,8.85e-77,302
ASV_6787,KP787331.1,88.235,255,26,4,1,253,1,253,8.85e-77,302
ASV_6787,KT912823.1,87.843,255,27,4,1,253,1,253,4.12e-75,296
ASV_6787,OZ328821.1,87.795,254,24,7,1,252,175,423,1.92e-73,291
ASV_6787,MH526790.1,87.500,256,26,6,1,253,176,428,1.92e-73,291
ASV_6787,MH526028.1,87.451,255,28,4,1,253,177,429,1.92e-73,291
ASV_6787,MH524927.1,87.500,256,26,6,1,253,177,429,1.92e-73,291
ASV_6787,MF553739.1,87.698,252,27,4,1,250,1,250,1.92e-73,291
ASV_6787,OY972781.1,87.549,257,24,7,1,253,177,429,1.92e-73,291
ASV_6787,HG991377.1,87.451,255,28,4,1,253,1,253,1.92e-73,291
ASV_6798,KY279104.1,95.200,250,8,4,6,253,6,253,5.10e-104,392
ASV_6798,KY279069.1,91.935,248,20,0,6,253,6,253,1.12e-90,348
ASV_6798,AF146236.1,91.532,248,21,0,6,253,21,268,5.21e-89,342
ASV_6798,MF320720.1,91.129,248,22,0,6,253,511,758,2.43e-87,337
ASV_6798,EU290320.1,90.726,248,23,0,6,253,511,758,1.13e-85,331
ASV_6798,HM799050.1,90.119,253,25,0,1,253,540,792,4.06e-85,329
ASV_6798,EU050931.1,90.119,253,25,0,1,253,537,789,4.06e-85,329
ASV_6798,JN874211.1,90.119,253,24,1,1,253,558,809,1.46e-84,327
ASV_6798,KY278537.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_6798,EU350909.1,89.723,253,26,0,1,253,511,763,1.89e-83,324
ASV_6846,KP554066.1,90.909,253,23,0,1,253,1,253,1.88e-88,340
ASV_6846,KU105176.1,90.588,255,20,4,1,253,1,253,8.72e-87,335
ASV_6846,KT918188.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_6846,KP587970.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_6846,KY955366.1,90.873,252,19,4,1,250,1,250,8.72e-87,335
ASV_6846,MH466758.1,90.476,252,20,4,1,250,176,425,4.06e-85,329
ASV_6846,MG240081.1,90.438,251,20,4,1,249,162,410,1.46e-84,327
ASV_6846,KY944271.1,89.683,252,26,0,2,253,1,252,6.79e-83,322
ASV_6846,KY961771.1,89.600,250,26,0,1,250,1,250,8.79e-82,318
ASV_6846,FJ352033.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_6878,KU439784.1,87.550,249,27,4,7,253,7,253,8.91e-72,285
ASV_6878,KR840302.1,87.550,249,27,4,7,253,7,253,8.91e-72,285
ASV_6878,LC306253.1,86.747,249,29,4,7,253,7,253,1.93e-68,274
ASV_6878,KU326321.1,86.345,249,30,4,7,253,7,253,8.98e-67,268
ASV_6878,KY253994.1,85.490,255,33,3,1,253,1,253,4.18e-65,263
ASV_6878,KJ615847.1,85.657,251,34,2,1,250,172,421,4.18e-65,263
ASV_6878,AM746237.1,85.547,256,31,6,1,253,523,775,4.18e-65,263
ASV_6878,KY258964.1,85.317,252,37,0,2,253,2,253,1.50e-64,261
ASV_6878,AB945602.1,85.714,252,30,6,2,250,1,249,1.50e-64,261
ASV_6878,KT981268.1,85.200,250,37,0,1,250,178,427,1.94e-63,257
ASV_6891,AF432295.1,95.276,254,11,1,1,253,101,354,8.48e-107,401
ASV_6891,KY278473.1,94.862,253,13,0,1,253,1,253,3.95e-105,396
ASV_6891,GU971303.1,94.466,253,14,0,1,253,440,692,1.84e-103,390
ASV_6891,KX628692.1,90.079,252,25,0,2,253,150,401,1.46e-84,327
ASV_6891,KP928454.1,88.889,252,28,0,2,253,2,253,1.47e-79,311
ASV_6891,KT976876.1,88.538,253,29,0,1,253,153,405,1.90e-78,307
ASV_6891,KR089674.1,89.069,247,26,1,7,253,443,688,6.84e-78,305
ASV_6891,JX906014.1,88.189,254,29,1,1,253,498,751,8.85e-77,302
ASV_6891,LC395740.1,87.795,254,27,4,2,253,1,252,1.48e-74,294
ASV_6891,KX629790.1,87.649,251,29,2,1,250,150,399,1.92e-73,291
ASV_6941,KY279676.1,99.605,253,1,0,1,253,1,253,3.84e-125,462
ASV_6941,JX282201.1,99.209,253,2,0,1,253,533,785,1.78e-123,457
ASV_6941,EF395615.1,93.281,253,17,0,1,253,496,748,1.85e-98,374
ASV_6941,KY281581.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_6941,KY281067.1,92.490,253,19,0,1,253,1,253,4.00e-95,363
ASV_6941,KY279160.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_6941,MF690743.1,91.700,253,21,0,1,253,174,426,8.66e-92,351
ASV_6941,JN459997.1,91.304,253,22,0,1,253,506,758,4.03e-90,346
ASV_6941,JN453398.1,91.304,253,22,0,1,253,496,748,4.03e-90,346
ASV_6941,AM229478.1,91.304,253,22,0,1,253,490,742,4.03e-90,346


