ASV_8567,KP631595.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8567,KP634794.1,92.829,251,18,0,1,251,1,251,1.11e-95,364
ASV_8567,KY280296.1,90.551,254,21,3,1,252,1,253,3.14e-86,333
ASV_8567,KT916603.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8567,KY258073.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_8567,KX975597.1,88.755,249,28,0,1,249,152,400,6.84e-78,305
ASV_8567,KT019264.1,88.492,252,29,0,2,253,2,253,6.84e-78,305
ASV_8567,KP527371.1,88.583,254,25,4,2,253,2,253,6.84e-78,305
ASV_8567,KT915353.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8569,LR636606.1,92.885,253,18,0,1,253,504,756,8.60e-97,368
ASV_8569,LR648820.1,92.885,253,18,0,1,253,504,756,8.60e-97,368
ASV_8569,LR643223.1,92.885,253,18,0,1,253,504,756,8.60e-97,368
ASV_8569,MF368114.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8569,MF014641.1,92.885,253,18,0,1,253,20,272,8.60e-97,368
ASV_8569,KX366638.1,92.885,253,18,0,1,253,172,424,8.60e-97,368
ASV_8569,KT911684.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8569,FJ353353.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8569,LR640998.1,90.909,253,23,0,1,253,508,760,1.88e-88,340
ASV_8569,KY255837.1,90.945,254,21,2,1,253,1,253,1.88e-88,340
ASV_8570,KP942789.1,90.551,254,22,2,1,253,9,261,8.72e-87,335
ASV_8570,JX225129.1,90.514,253,24,0,1,253,538,790,8.72e-87,335
ASV_8570,JX224707.1,90.514,253,24,0,1,253,504,756,8.72e-87,335
ASV_8570,JX222590.1,90.551,254,22,2,1,253,537,789,8.72e-87,335
ASV_8570,JX226020.1,89.723,253,26,0,1,253,539,791,1.89e-83,324
ASV_8570,JX225899.1,89.723,253,26,0,1,253,539,791,1.89e-83,324
ASV_8570,JX225837.1,89.723,253,26,0,1,253,315,567,1.89e-83,324
ASV_8570,JX225683.1,89.764,254,24,2,1,253,347,599,1.89e-83,324
ASV_8570,JX225614.1,89.723,253,26,0,1,253,350,602,1.89e-83,324
ASV_8570,JX224349.1,89.723,253,26,0,1,253,604,856,1.89e-83,324
ASV_8601,KY279985.1,91.339,254,20,2,1,253,1,253,4.03e-90,346
ASV_8601,JQ516329.1,88.976,254,26,2,1,253,524,776,4.09e-80,313
ASV_8601,JQ516364.1,88.583,254,27,2,1,253,524,776,1.90e-78,307
ASV_8601,KY278576.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_8601,KY278123.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_8601,OR339341.1,87.747,253,31,0,1,253,516,768,4.12e-75,296
ASV_8601,OW751279.1,87.843,255,27,4,1,253,1,253,4.12e-75,296
ASV_8601,FJ717265.1,87.795,254,29,2,1,253,533,785,4.12e-75,296
ASV_8601,JF948424.1,87.747,253,30,1,1,253,156,407,1.48e-74,294
ASV_8601,KU363635.1,87.451,255,28,4,1,253,472,724,1.92e-73,291
ASV_8631,KY282572.1,97.628,253,6,0,1,253,1,253,8.36e-117,435
ASV_8631,KY278056.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_8631,PQ551621.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_8631,MF661866.1,85.433,254,29,7,1,250,523,772,1.94e-63,257
ASV_8631,MG815020.1,84.462,251,37,2,1,250,171,420,4.21e-60,246
ASV_8631,KR851374.1,84.314,255,30,10,1,250,1,250,1.96e-58,241
ASV_8631,PQ552511.1,83.794,253,35,5,1,250,1,250,9.10e-57,235
ASV_8631,KX955330.1,83.665,251,39,2,1,250,170,419,9.10e-57,235
ASV_8631,MW336722.1,83.858,254,33,8,1,250,1,250,9.10e-57,235
ASV_8631,MW327775.1,83.794,253,35,6,1,250,2,251,9.10e-57,235
ASV_8632,KU126424.1,96.047,253,10,0,1,253,1,253,3.92e-110,412
ASV_8632,LC686548.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_8632,KY958799.1,95.200,250,12,0,1,250,1,250,3.95e-105,396
ASV_8632,KU126205.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_8632,MK274974.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_8632,OW762872.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_8632,PQ552610.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_8632,AY509402.1,92.126,254,18,2,1,253,462,714,1.86e-93,357
ASV_8632,KX634628.1,92.032,251,20,0,2,252,2,252,2.41e-92,353
ASV_8632,KY280157.1,91.700,253,20,1,1,253,1,252,3.12e-91,350
ASV_8653,KY281788.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_8653,JQ678457.1,90.119,253,25,0,1,253,541,793,4.06e-85,329
ASV_8653,MG876104.1,89.723,253,26,0,1,253,178,430,1.89e-83,324
ASV_8653,MG875966.1,89.723,253,26,0,1,253,178,430,1.89e-83,324
ASV_8653,JQ678495.1,89.723,253,26,0,1,253,540,792,1.89e-83,324
ASV_8653,AB703823.1,89.723,253,26,0,1,253,4,256,1.89e-83,324
ASV_8653,MT775415.1,89.723,253,26,0,1,253,178,430,1.89e-83,324
ASV_8653,HQ674162.1,89.723,253,26,0,1,253,542,794,1.89e-83,324
ASV_8653,HQ673793.1,89.723,253,26,0,1,253,542,794,1.89e-83,324
ASV_8653,HQ673198.1,89.723,253,26,0,1,253,537,789,1.89e-83,324
ASV_8656,EU350875.1,86.614,254,32,2,1,253,455,707,4.15e-70,279
ASV_8656,LC071295.1,84.314,255,36,4,1,253,4,256,4.21e-60,246
ASV_8656,KY276388.1,82.812,256,38,6,1,253,1,253,1.97e-53,224
ASV_8656,GQ483345.1,83.004,253,37,6,1,250,153,402,1.97e-53,224
ASV_8656,FJ930924.1,82.812,256,38,6,1,253,473,725,1.97e-53,224
ASV_8656,PQ491172.1,81.961,255,42,4,1,253,1,253,4.27e-50,213
ASV_8656,LC087611.1,81.961,255,42,4,1,253,4,256,4.27e-50,213
ASV_8656,PQ494849.1,81.569,255,43,4,1,253,1,253,1.98e-48,207
ASV_8656,CP117812.1,81.569,255,43,4,1,253,2076591,2076339,1.98e-48,207
ASV_8656,CP117811.1,81.569,255,43,4,1,253,100705,100957,1.98e-48,207
ASV_8656,CP117811.1,81.569,255,43,4,1,253,505470,505722,1.98e-48,207
ASV_8656,CP117811.1,81.569,255,43,4,1,253,838390,838642,1.98e-48,207
ASV_8656,CP117811.1,81.569,255,43,4,1,253,1128113,1128365,1.98e-48,207
ASV_8656,CP117811.1,81.569,255,43,4,1,253,2623575,2623323,1.98e-48,207
ASV_8669,MF363735.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_8669,OW751256.1,94.510,255,10,4,1,253,1,253,1.84e-103,390
ASV_8669,DQ499300.1,94.466,253,14,0,1,253,540,792,1.84e-103,390
ASV_8669,KT980756.1,94.071,253,15,0,1,253,177,429,8.54e-102,385
ASV_8669,OW751250.1,94.118,255,11,4,1,253,1,253,8.54e-102,385
ASV_8669,KY281573.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_8669,OW763002.1,93.333,255,13,4,1,253,1,253,1.85e-98,374
ASV_8669,OW751249.1,93.307,254,15,2,1,253,1,253,1.85e-98,374
ASV_8669,AB239028.1,93.281,253,17,0,1,253,536,788,1.85e-98,374
ASV_8669,MF043008.1,91.700,253,21,0,1,253,186,438,8.66e-92,351
ASV_8695,EU350875.1,89.328,253,27,0,1,253,455,707,8.79e-82,318
ASV_8695,PQ494849.1,84.375,256,34,6,1,253,1,253,4.21e-60,246
ASV_8695,CP117812.1,84.375,256,34,6,1,253,2076591,2076339,4.21e-60,246
ASV_8695,CP117811.1,84.375,256,34,6,1,253,100705,100957,4.21e-60,246
ASV_8695,CP117811.1,84.375,256,34,6,1,253,505470,505722,4.21e-60,246
ASV_8695,CP117811.1,84.375,256,34,6,1,253,838390,838642,4.21e-60,246
ASV_8695,CP117811.1,84.375,256,34,6,1,253,1128113,1128365,4.21e-60,246
ASV_8695,CP117811.1,84.375,256,34,6,1,253,2623575,2623323,4.21e-60,246
ASV_8695,NR_145667.1,84.375,256,34,6,1,253,488,740,4.21e-60,246
ASV_8695,DQ396016.1,84.375,256,34,6,1,253,496,748,4.21e-60,246
ASV_8695,PQ491172.1,83.922,255,37,4,1,253,1,253,1.96e-58,241
ASV_8695,LC087611.1,83.922,255,37,4,1,253,4,256,1.96e-58,241
ASV_8695,GU317714.1,83.594,256,36,6,1,253,441,693,9.10e-57,235
ASV_8695,GU317823.1,83.465,254,36,6,1,251,447,697,1.18e-55,231
ASV_8725,MF451008.1,92.520,254,18,1,1,254,174,426,4.02e-95,363
ASV_8725,JN535907.1,92.126,254,20,0,1,254,504,757,5.20e-94,359
ASV_8725,JN501450.1,92.126,254,20,0,1,254,508,761,5.20e-94,359
ASV_8725,JN485761.1,92.126,254,20,0,1,254,442,695,5.20e-94,359
ASV_8725,JN483639.1,92.126,254,20,0,1,254,497,750,5.20e-94,359
ASV_8725,JN476970.1,92.126,254,20,0,1,254,518,771,5.20e-94,359
ASV_8725,JN475224.1,92.126,254,20,0,1,254,515,768,5.20e-94,359
ASV_8725,JN470380.1,92.126,254,20,0,1,254,477,730,5.20e-94,359
ASV_8725,JN427078.1,92.126,254,20,0,1,254,487,740,5.20e-94,359
ASV_8725,JN468690.1,91.732,254,21,0,1,254,468,721,2.42e-92,353
ASV_8731,OW759644.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_8731,KX935215.1,88.189,254,28,2,1,253,536,788,8.85e-77,302
ASV_8731,KX935143.1,88.189,254,28,2,1,253,537,789,8.85e-77,302
ASV_8731,KX935232.1,87.843,255,27,4,1,253,537,789,4.12e-75,296
ASV_8731,KX935219.1,87.747,253,31,0,1,253,537,789,4.12e-75,296
ASV_8731,KX935218.1,87.795,254,29,2,1,253,537,789,4.12e-75,296
ASV_8731,OR467175.1,87.843,255,27,4,1,253,561,813,4.12e-75,296
ASV_8731,JX864608.1,87.451,255,28,4,1,253,15,267,5.33e-74,292
ASV_8731,KY648494.1,87.451,255,28,4,1,253,1,253,1.92e-73,291
ASV_8731,KX935213.1,87.352,253,32,0,1,253,537,789,1.92e-73,291


