ASV_7716,OW744588.1,77.381,252,43,10,7,251,6,250,2.65e-27,137
ASV_7716,MW274616.1,76.984,252,50,8,7,254,157,404,2.65e-27,137
ASV_7751,NC_029731.1,78.327,263,46,7,2,262,25592,25339,5.87e-34,159
ASV_7751,FQ752365.1,80.612,98,14,5,139,233,243,148,2.83e-07,71.3
ASV_7751,MN517899.1,94.737,38,2,0,185,222,210,247,6.13e-04,60.2
ASV_7786,KF373196.1,96.443,253,9,0,1,253,320,572,8.42e-112,418
ASV_7786,KF373167.1,96.443,253,9,0,1,253,331,583,8.42e-112,418
ASV_7786,OZ244188.1,95.652,253,11,0,1,253,1002495,1002243,1.82e-108,407
ASV_7786,EU236295.1,95.652,253,11,0,1,253,451,703,1.82e-108,407
ASV_7786,KF373209.1,94.862,253,13,0,1,253,310,562,3.95e-105,396
ASV_7786,KF373207.1,94.862,253,13,0,1,253,313,565,3.95e-105,396
ASV_7786,KF373202.1,94.862,253,13,0,1,253,349,601,3.95e-105,396
ASV_7786,KF373200.1,94.862,253,13,0,1,253,355,607,3.95e-105,396
ASV_7786,KF373194.1,94.862,253,13,0,1,253,344,596,3.95e-105,396
ASV_7786,KF373186.1,94.862,253,13,0,1,253,320,572,3.95e-105,396
ASV_7879,KY258931.1,87.109,256,27,6,1,253,1,253,8.91e-72,285
ASV_7879,KT916603.1,86.614,254,32,2,1,253,1,253,4.15e-70,279
ASV_7879,KY280690.1,86.220,254,31,4,2,253,2,253,6.94e-68,272
ASV_7879,KT909993.1,86.220,254,31,4,2,253,2,253,6.94e-68,272
ASV_7879,AM940635.1,86.275,255,29,6,2,253,415,666,6.94e-68,272
ASV_7879,EU881250.1,86.275,255,29,6,2,253,494,745,6.94e-68,272
ASV_7879,HM799060.1,85.827,254,34,2,1,253,463,715,8.98e-67,268
ASV_7879,OV287346.1,85.827,254,32,4,2,253,272,21,3.23e-66,267
ASV_7879,OK181941.1,85.771,253,34,2,2,253,287,538,3.23e-66,267
ASV_7879,HG991702.1,85.714,252,36,0,2,253,2,253,3.23e-66,267
ASV_7884,MT774988.1,99.603,252,1,0,1,252,152,403,1.37e-124,460
ASV_7884,PQ495498.1,98.016,252,5,0,1,252,1,252,6.43e-118,438
ASV_7884,MF081428.1,98.016,252,5,0,1,252,152,403,6.43e-118,438
ASV_7884,HM134380.1,97.630,211,5,0,1,211,440,650,3.98e-95,363
ASV_7884,PQ495415.1,90.119,253,23,2,1,252,1,252,1.45e-84,327
ASV_7884,MT775039.1,89.723,253,24,2,1,252,152,403,6.76e-83,322
ASV_7884,MG580271.1,88.095,252,30,0,1,252,153,404,3.17e-76,300
ASV_7884,PQ426115.1,87.698,252,31,0,1,252,152,403,1.47e-74,294
ASV_7884,KY281179.1,87.747,253,29,2,1,252,1,252,1.47e-74,294
ASV_7884,KY251111.1,87.698,252,31,0,1,252,1,252,1.47e-74,294
ASV_7900,FJ580535.1,88.095,252,30,0,1,252,170,421,3.17e-76,300
ASV_7900,FJ580534.1,88.095,252,30,0,1,252,170,421,3.17e-76,300
ASV_7900,FJ580533.1,88.095,252,30,0,1,252,170,421,3.17e-76,300
ASV_7900,FJ580532.1,88.095,252,30,0,1,252,170,421,3.17e-76,300
ASV_7900,FJ580460.1,88.095,252,30,0,1,252,170,421,3.17e-76,300
ASV_7900,KJ007851.1,88.095,252,30,0,1,252,450,701,3.17e-76,300
ASV_7900,KX427767.1,84.462,251,39,0,2,252,302,552,1.16e-60,248
ASV_7900,KX937228.1,84.462,251,39,0,2,252,513,763,1.16e-60,248
ASV_7900,MG876559.1,84.127,252,38,2,2,252,153,403,5.41e-59,243
ASV_7900,KX934816.1,84.127,252,38,2,2,252,513,763,5.41e-59,243
ASV_7903,KY275794.1,100.000,253,0,0,1,253,1,253,8.24e-127,468
ASV_7903,KY279672.1,95.257,253,12,0,1,253,1,253,8.48e-107,401
ASV_7903,KY277332.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_7903,OV289432.1,89.474,247,26,0,7,253,267,21,4.09e-80,313
ASV_7903,LC302299.1,88.583,254,27,2,1,253,1,253,1.90e-78,307
ASV_7903,KU337169.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_7903,KP930630.1,88.583,254,27,2,1,253,1,253,1.90e-78,307
ASV_7903,MH527713.1,88.235,255,26,4,1,253,172,424,8.85e-77,302
ASV_7903,KY279859.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_7903,KY516178.1,88.664,247,28,0,7,253,182,428,8.85e-77,302


