ASV_4171,NC_008944.1,89.496,238,13,6,1,227,17943,18179,1.68e-73,291
ASV_4185,MH394180.1,95.257,253,12,0,1,253,2,254,8.48e-107,401
ASV_4185,KC713203.1,90.551,254,22,2,1,253,464,716,8.72e-87,335
ASV_4185,EU266868.1,90.119,253,25,0,1,253,509,761,4.06e-85,329
ASV_4185,MN024819.1,89.764,254,24,2,1,253,20,272,1.89e-83,324
ASV_4185,FJ936959.1,89.723,253,26,0,1,253,508,760,1.89e-83,324
ASV_4185,AF027001.1,89.764,254,24,2,1,253,488,740,1.89e-83,324
ASV_4185,AF361215.1,89.723,253,26,0,1,253,505,757,1.89e-83,324
ASV_4185,KU332753.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_4185,AB657940.1,89.370,254,25,2,1,253,485,737,8.79e-82,318
ASV_4185,KR072803.1,89.370,254,23,3,2,253,16,267,3.16e-81,316
ASV_4188,EU350875.1,92.490,253,19,0,1,253,455,707,4.00e-95,363
ASV_4188,FJ830750.1,80.591,237,40,6,1,234,429,662,1.56e-39,178
ASV_4188,OP474702.1,77.866,253,56,0,1,253,1,253,2.03e-33,158
ASV_4188,KY228193.1,78.000,250,54,1,1,250,1,249,7.29e-33,156
ASV_4188,LC250902.1,77.600,250,55,1,1,250,153,401,3.39e-31,150
ASV_4188,AB944615.1,77.510,249,55,1,2,250,1,248,1.22e-30,148
ASV_4188,KX635815.1,77.075,253,58,0,1,253,1,253,4.39e-30,147
ASV_4188,OW750240.1,77.344,256,52,6,1,253,1,253,4.39e-30,147
ASV_4188,JN802274.1,77.344,256,52,6,1,253,503,755,4.39e-30,147
ASV_4188,FJ352873.1,77.344,256,52,6,1,253,1,253,4.39e-30,147
ASV_4225,KT917994.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_4225,GQ124283.1,95.600,250,11,0,4,253,1,250,8.48e-107,401
ASV_4225,KT437037.1,94.862,253,13,0,1,253,1,253,3.95e-105,396
ASV_4225,LC391265.1,94.841,252,13,0,2,253,1,252,1.42e-104,394
ASV_4225,KY253350.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_4225,LT575342.1,91.304,253,22,0,1,253,446,698,4.03e-90,346
ASV_4225,LT575314.1,91.304,253,22,0,1,253,446,698,4.03e-90,346
ASV_4225,HG916969.1,91.304,253,22,0,1,253,446,698,4.03e-90,346
ASV_4225,HG916943.1,91.304,253,22,0,1,253,446,698,4.03e-90,346
ASV_4225,MF439191.1,90.909,253,23,0,1,253,180,432,1.88e-88,340
ASV_4230,KY259954.1,90.980,255,19,4,1,253,1,253,1.88e-88,340
ASV_4230,OW751278.1,90.588,255,20,4,1,253,1,253,8.72e-87,335
ASV_4230,KT915736.1,90.272,257,17,7,1,253,1,253,4.06e-85,329
ASV_4230,KM454301.1,89.723,253,26,0,1,253,533,785,1.89e-83,324
ASV_4230,KX706513.1,89.412,255,23,4,1,253,1,253,8.79e-82,318
ASV_4230,KY254422.1,89.412,255,23,4,1,253,1,253,8.79e-82,318
ASV_4230,KR847310.1,89.412,255,23,4,1,253,1,253,8.79e-82,318
ASV_4230,KU223720.1,89.412,255,23,4,1,253,1,253,8.79e-82,318
ASV_4230,JX948642.1,89.412,255,23,4,1,253,538,790,8.79e-82,318
ASV_4230,HQ118631.1,89.412,255,23,4,1,253,541,793,8.79e-82,318
ASV_4241,JN596609.1,88.142,253,30,0,1,253,497,749,8.85e-77,302
ASV_4241,KF373196.1,87.795,254,29,2,1,253,320,572,4.12e-75,296
ASV_4241,OZ244188.1,87.008,254,31,2,1,253,1002495,1002243,8.91e-72,285
ASV_4241,KF373167.1,87.008,254,31,2,1,253,331,583,8.91e-72,285
ASV_4241,KF373209.1,86.561,253,34,0,1,253,310,562,4.15e-70,279
ASV_4241,KF373207.1,86.561,253,34,0,1,253,313,565,4.15e-70,279
ASV_4241,KF373202.1,86.561,253,34,0,1,253,349,601,4.15e-70,279
ASV_4241,KF373200.1,86.561,253,34,0,1,253,355,607,4.15e-70,279
ASV_4241,KF373194.1,86.561,253,34,0,1,253,344,596,4.15e-70,279
ASV_4241,KF373186.1,86.561,253,34,0,1,253,320,572,4.15e-70,279
ASV_4249,GQ348069.1,85.490,255,34,2,1,253,521,774,4.18e-65,263
ASV_4249,JN513194.1,84.082,245,37,2,10,253,515,758,9.10e-57,235
ASV_4249,JN483947.1,84.082,245,37,2,10,253,501,744,9.10e-57,235
ASV_4249,JN483581.1,84.082,245,37,2,10,253,521,764,9.10e-57,235
ASV_4249,JN480751.1,84.082,245,37,2,10,253,502,745,9.10e-57,235
ASV_4249,JN467448.1,84.082,245,37,2,10,253,396,639,9.10e-57,235
ASV_4249,JN440685.1,84.082,245,37,2,10,253,537,780,9.10e-57,235
ASV_4249,JN482989.1,83.673,245,38,2,10,253,504,747,4.24e-55,230
ASV_4249,AB606728.1,83.071,254,40,3,1,252,20,272,1.52e-54,228
ASV_4249,FJ223363.1,84.211,228,33,2,1,226,539,765,1.97e-53,224
ASV_4251,OZ241995.1,89.723,253,26,0,1,253,288022,288274,1.89e-83,324
ASV_4251,OZ253494.1,89.328,253,27,0,1,253,795041,794789,8.79e-82,318
ASV_4251,AY327226.1,89.412,255,23,4,1,253,515,767,8.79e-82,318
ASV_4251,MH386498.1,88.933,253,28,0,1,253,20,272,4.09e-80,313
ASV_4251,KU110396.1,88.889,252,28,0,2,253,2,253,1.47e-79,311
ASV_4251,GU326419.1,88.538,253,29,0,1,253,470,722,1.90e-78,307
ASV_4251,KU339625.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_4251,KU328133.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_4251,OW747298.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_4251,KU371090.1,88.189,254,28,2,1,253,445,697,8.85e-77,302
ASV_4270,EU350875.1,91.700,253,21,0,1,253,455,707,8.66e-92,351
ASV_4270,FJ830750.1,81.013,237,39,6,1,234,429,662,3.34e-41,183
ASV_4270,OW750240.1,78.906,256,48,6,1,253,1,253,9.36e-37,169
ASV_4270,FJ352873.1,78.906,256,48,6,1,253,1,253,9.36e-37,169
ASV_4270,JN802274.1,77.344,256,52,6,1,253,503,755,4.39e-30,147
ASV_4270,AB944615.1,77.016,248,57,0,2,249,1,248,5.68e-29,143
ASV_4270,KX635815.1,76.680,253,59,0,1,253,1,253,2.04e-28,141
ASV_4270,OP474702.1,76.680,253,59,0,1,253,1,253,2.04e-28,141
ASV_4270,KY228193.1,76.707,249,58,0,1,249,1,249,7.34e-28,139
ASV_4270,MF612670.1,76.707,249,56,2,2,249,3,250,2.64e-27,137


