ASV_2286,LT843328.1,87.234,235,26,4,2,234,197,429,1.16e-65,265
ASV_2286,KX634171.1,87.234,235,26,4,2,234,2,234,1.16e-65,265
ASV_2286,LC240428.1,86.695,233,31,0,2,234,180,412,5.40e-64,259
ASV_2286,MG638189.1,86.809,235,27,4,2,234,2,234,5.40e-64,259
ASV_2286,AB945602.1,86.695,233,31,0,2,234,1,233,5.40e-64,259
ASV_2286,PP884852.1,85.375,253,31,6,1,250,177,426,1.94e-63,257
ASV_2286,EU386067.1,84.980,253,38,0,1,253,521,773,1.94e-63,257
ASV_2286,KM018510.1,84.921,252,38,0,2,253,543,794,6.99e-63,255
ASV_2286,KM018506.1,84.921,252,38,0,2,253,543,794,6.99e-63,255
ASV_2286,KM018496.1,84.921,252,38,0,2,253,542,793,6.99e-63,255
ASV_2399,JN596609.1,88.538,253,29,0,1,253,497,749,1.90e-78,307
ASV_2399,OZ244188.1,87.402,254,30,2,1,253,1002495,1002243,1.92e-73,291
ASV_2399,KF373196.1,87.402,254,30,2,1,253,320,572,1.92e-73,291
ASV_2399,KF373209.1,86.957,253,33,0,1,253,310,562,8.91e-72,285
ASV_2399,KF373207.1,86.957,253,33,0,1,253,313,565,8.91e-72,285
ASV_2399,KF373202.1,86.957,253,33,0,1,253,349,601,8.91e-72,285
ASV_2399,KF373200.1,86.957,253,33,0,1,253,355,607,8.91e-72,285
ASV_2399,KF373194.1,86.957,253,33,0,1,253,344,596,8.91e-72,285
ASV_2399,KF373186.1,86.957,253,33,0,1,253,320,572,8.91e-72,285
ASV_2399,KF373179.1,86.957,253,33,0,1,253,361,613,8.91e-72,285
ASV_2462,OZ220679.1,100.000,253,0,0,1,253,790588,790840,8.24e-127,468
ASV_2462,MT464850.1,98.419,253,4,0,1,253,152,404,3.86e-120,446
ASV_2462,MF040004.1,98.024,253,5,0,1,253,20,272,1.80e-118,440
ASV_2462,KT975136.1,98.024,253,5,0,1,253,152,404,1.80e-118,440
ASV_2462,OX638292.1,97.628,253,6,0,1,253,1943710,1943962,8.36e-117,435
ASV_2462,OZ252245.1,96.838,253,8,0,1,253,359835,359583,1.81e-113,424
ASV_2462,OZ244559.1,96.443,253,9,0,1,253,494060,493808,8.42e-112,418
ASV_2462,OZ240238.1,96.443,253,9,0,1,253,2481673,2481925,8.42e-112,418
ASV_2462,KY977811.1,96.443,253,9,0,1,253,153,405,8.42e-112,418
ASV_2462,EU816800.1,96.471,255,6,3,1,253,496,749,8.42e-112,418
ASV_2515,OW763168.1,99.209,253,2,0,1,253,1,253,1.78e-123,457
ASV_2515,KY278825.1,96.443,253,9,0,1,253,1,253,8.42e-112,418
ASV_2515,KU115558.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
ASV_2515,KP918997.1,91.532,248,21,0,6,253,6,253,5.21e-89,342
ASV_2515,KR854131.1,91.129,248,22,0,6,253,6,253,2.43e-87,337
ASV_2515,OV289068.1,91.129,248,22,0,6,253,268,21,2.43e-87,337
ASV_2515,OV287211.1,91.129,248,22,0,6,253,268,21,2.43e-87,337
ASV_2515,KY282528.1,90.726,248,23,0,6,253,6,253,1.13e-85,331
ASV_2515,KP613823.1,90.763,249,21,2,6,253,6,253,1.13e-85,331
ASV_2515,KP935644.1,90.726,248,23,0,6,253,6,253,1.13e-85,331
ASV_2519,KF373196.1,96.838,253,8,0,1,253,320,572,1.81e-113,424
ASV_2519,KF373167.1,96.838,253,8,0,1,253,331,583,1.81e-113,424
ASV_2519,OZ244188.1,96.047,253,10,0,1,253,1002495,1002243,3.92e-110,412
ASV_2519,EU236295.1,96.047,253,10,0,1,253,451,703,3.92e-110,412
ASV_2519,KF373209.1,95.257,253,12,0,1,253,310,562,8.48e-107,401
ASV_2519,KF373207.1,95.257,253,12,0,1,253,313,565,8.48e-107,401
ASV_2519,KF373202.1,95.257,253,12,0,1,253,349,601,8.48e-107,401
ASV_2519,KF373200.1,95.257,253,12,0,1,253,355,607,8.48e-107,401
ASV_2519,KF373194.1,95.257,253,12,0,1,253,344,596,8.48e-107,401
ASV_2519,KF373186.1,95.257,253,12,0,1,253,320,572,8.48e-107,401
ASV_2539,JX282201.1,99.605,253,1,0,1,253,533,785,3.84e-125,462
ASV_2539,KY279676.1,99.209,253,2,0,1,253,1,253,1.78e-123,457
ASV_2539,EF395615.1,93.676,253,16,0,1,253,496,748,3.97e-100,379
ASV_2539,KY281581.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_2539,KY281067.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_2539,KY279160.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_2539,MF690743.1,92.095,253,20,0,1,253,174,426,1.86e-93,357
ASV_2539,JN459997.1,91.304,253,22,0,1,253,506,758,4.03e-90,346
ASV_2539,JN453398.1,91.304,253,22,0,1,253,496,748,4.03e-90,346
ASV_2539,AM229478.1,91.304,253,22,0,1,253,490,742,4.03e-90,346
ASV_2589,GU982143.1,86.561,253,33,1,1,252,516,768,1.48e-69,278
ASV_2589,OZ244954.1,85.317,252,37,0,1,252,193500,193751,1.49e-64,261
ASV_2589,KY276062.1,80.952,252,48,0,1,252,1,252,3.31e-46,200
ASV_2589,FM863734.1,80.709,254,45,4,1,252,520,771,1.54e-44,195
ASV_2589,AM911366.1,80.934,257,39,9,1,252,497,748,1.54e-44,195
ASV_2589,FR839099.1,80.315,254,46,4,1,252,518,769,7.15e-43,189
ASV_2589,FR839097.1,80.315,254,46,4,1,252,516,767,7.15e-43,189
ASV_2589,FR839096.1,80.315,254,46,4,1,252,31,282,7.15e-43,189
ASV_2589,FM881775.1,80.315,254,46,4,1,252,520,771,7.15e-43,189
ASV_2589,FM863735.1,80.315,254,46,4,1,252,520,771,7.15e-43,189
ASV_2648,EF076231.1,90.119,253,25,0,1,253,476,728,4.06e-85,329
ASV_2648,EF076219.1,88.933,253,28,0,1,253,472,724,4.09e-80,313
ASV_2648,EF076203.1,88.933,253,28,0,1,253,467,719,4.09e-80,313
ASV_2648,EF076222.1,88.538,253,29,0,1,253,469,721,1.90e-78,307
ASV_2648,EF076197.1,88.538,253,29,0,1,253,471,723,1.90e-78,307
ASV_2648,JX455396.1,88.538,253,27,2,2,253,459,710,6.84e-78,305
ASV_2648,JX455393.1,88.538,253,27,2,2,253,459,710,6.84e-78,305
ASV_2648,FJ952686.1,88.189,254,28,2,1,253,515,767,8.85e-77,302
ASV_2648,EU383048.1,88.189,254,28,2,1,253,102,354,8.85e-77,302
ASV_2648,JX455408.1,88.142,253,28,2,2,253,458,709,3.18e-76,300


